x1,x2,x3,x4,y
0.6377312092331238,1.4462119599174073,0.29563851058367563,1.1461719522959541,1
0.0503662181368606,-1.1916267123724607,-0.9322396317428616,-0.9399425245105867,0
-0.9876869239747165,-1.15091041873149,-1.646404144770891,-1.1406028820385108,0
-0.983082672274634,-0.23437554207539021,-0.15048483171898278,-0.1770759368838256,0
-0.39441359353075833,-1.6665565099400377,0.09606434164099642,-1.4762758924193013,0
-0.955805585532314,-0.9840059551249971,0.37398909782210765,-0.38018056684299617,0
-1.1285273111731404,-1.448394329091232,-1.2555116457035627,-0.5075828615010985,0
-1.020171991735943,-1.0688247639971293,-0.23652299237870011,-0.43685680449720987,0
0.7970417787129459,1.136092760465076,0.9560669797400442,0.7678552593834712,1
0.8307168148430988,0.9344372826102469,0.740511031715214,0.14502871548011714,1
-0.16170374883977723,0.0770090736500475,-1.182019150452012,-1.3367055488946464,0
1.9665054767749999,0.425492495168347,1.3622001764283045,2.304415295936816,1
0.17555179743125718,0.11224038528318435,-0.7354811034558995,0.8487467481926249,0
-0.8030856206859459,-0.01811017946901672,-0.1608322252661069,0.5711900826413446,0
-0.6350068535900043,-1.0404735606587843,-0.7153599379100958,0.18949408504893644,0
-0.4886561002276145,-1.151918187418234,-0.1994360890045198,-0.36308763273846667,0
1.2139101098698957,1.2749759351831706,1.6300249382634826,-0.13524275773814415,1
-0.9837307747969062,-1.0770605693244024,-1.7868411655003744,0.451530421406415,0
0.6651165024387802,0.418264031479305,0.8044373639519012,-0.2648014048021712,1
-1.199616866960772,-0.31592089512500043,-1.0915978347831319,0.6233283431899768,0
-0.3222714626825558,-0.2684222605791026,0.1639208745600141,-0.2736990445761365,0
2.191973683142926,1.0793880452097508,1.8393706526605795,-0.0940517040193626,1
-1.6354855596581306,-1.043465993747239,-0.9580728919748553,-0.1758260776054548,0
0.8461426755957271,-0.6500758755681003,0.8561360158528847,1.1660592532498002,1
0.37217266044838637,-0.0731076844090589,0.20395276783664754,0.8409494809061608,1
0.30493023019725907,0.12773981018485006,-1.1588352853817918,0.99540372169214,0
0.1672231726453844,-0.5883055978576549,0.5656686915995534,-0.12061437071732783,0
0.02367206592689927,-0.44796539599193436,0.5046065474920491,0.6154775698604261,0
1.8638504349983287,1.381015425590073,1.1699485859641503,0.3630857582528067,1
-1.0644719963598348,-1.138042496620593,-2.3503415522986137,-0.8708564995761139,0
-1.101723137868819,0.21982027507245805,-1.0441553532409242,0.11983026774636783,0
1.616433247017303,1.4254192946786994,0.8822328657418921,1.2444955308630115,1
-2.1279602931009274,-0.7401643450277307,-1.3728577282014205,-0.9789899525899394,0
0.5593992678735844,0.23188297936706148,1.0162633041368092,-0.03829258918529269,1
0.5154267538631461,1.7922301519818031,1.3239482501474444,0.5262843087172144,1
1.5202814052437792,-0.043427027901451254,-0.03815236405695016,0.2232787764220246,1
0.4190814297372065,1.4120807160675635,-0.030470479640552273,1.3339573265175109,1
-0.7004202203643335,0.9831452976485602,-0.23756193023710637,1.607410592801534,1
-1.3446948882555225,0.8522091922146828,0.09020761044974557,-0.4297295688278451,0
-1.5038287407199922,-1.021080065605346,-2.3454270648711546,-0.6132262747128716,0
-0.6460875948121176,-1.5002224555442207,-0.5442009014192843,-1.9459175516824623,0
-0.5580545004031099,-0.12366340308190882,-1.1558510116262357,-0.9142346257648188,0
0.4353968542260128,0.02796584050627765,0.9311463968208873,-1.6225609673249992,0
0.0060423897292471995,1.3555683693724125,0.3124196758835346,0.5417737621455836,1
-0.2859354755179821,0.015254084850856664,0.8582121105423121,0.8780271326960826,1
0.5577750353920707,-0.7573119644863767,0.5448440545925893,1.5170200022698725,1
-0.9735959903369846,0.7883805006066376,0.10707590576325526,0.8767138327083306,0
0.4958380895460557,-1.2155789623452746,0.37896335404127895,0.4675271680824271,0
-1.1090441271537819,0.11887723183562265,-0.7005594036874715,-0.45746522803708,0
-0.4597836098106426,-0.5554695483337864,-0.5426058314142818,0.2642882329001437,0
0.4161343892056559,-1.351005240560096,-0.2863068478705245,-0.24998425198481225,0
-0.9159139634719242,-1.1862015344365402,0.6121966227028901,-0.22595258050327202,0
1.2377923285629828,-1.2533717319960482,0.727898432993269,0.5746104750020572,1
0.8342232086523864,0.1429316320272831,0.6094538056523454,-0.3499656383528196,0
-0.21141427573691318,0.003083967910915475,0.5748951379366883,-0.9578591369134382,0
-1.7717784839181911,-0.5134527863192482,-1.3904935258637898,-2.0183284469137215,0
-0.5884751023046739,-0.7214776875577948,-0.25134228846487777,-0.7712999568422741,0
0.1272902264002781,0.7545599975024871,1.2880507110957922,0.7890498944218773,1
0.9299288854588477,0.024542892523090665,-0.5491160008283482,1.1686401655683831,1
-0.028689568464005333,0.18526761072273912,-0.07448884705614722,1.1561492123645316,1
-1.0520064679265744,-1.7352552122314817,-0.9336617126503303,0.17293148722876234,0
-1.7570250745902276,-0.6176862485604497,-1.9017864700015201,0.33377467334337674,0
-0.6099162431463357,-0.802218811424846,0.14912387727475188,1.5663184357981348,0
0.166547869002312,-0.0040500880820267815,-0.302813072278441,-0.9429070467809634,0
-0.9620006382553776,-1.0542835130307897,-0.8722203098872214,0.3577813764084387,0
-1.5914653434848514,0.3043082478795804,-0.7372509338554872,0.2516932749312064,0
0.4987390143643565,0.5145228133058467,0.03300668551826769,0.7601810303373555,1
-1.719736713198925,-0.8610280446858658,-1.3965346714184972,-1.2059242601624773,0
-1.279301529778196,-0.0043937857146860715,-0.15942875190265704,2.7403672397840055,1
-0.013389528644852516,-0.24506743468372516,-0.5208545441046442,1.201497475910048,0
-1.4630430350252204,-0.9186513790575906,-1.1403040080035924,0.7380169910473137,0
-0.9437030644244756,-1.347136553386083,-1.3714930742466969,-0.5205910475202689,0
-0.1823645813173624,-1.0129043880456987,0.07705137461381645,0.16848766462416276,0
-0.059661613400540325,1.3187196825277754,2.031459019770713,0.3424459106357588,1
-0.07396033099024768,0.035264417974027684,-1.647014427400765,-0.31148495538478327,0
-0.2629594154996056,-0.7825296584867301,-0.7642597687990068,-0.1648021368511373,0
1.1638622779880219,2.7368269739995537,2.554382740179617,1.4220552283586543,1
0.8993180789187085,1.2959318211772088,1.5469119258245168,1.3118417913397318,1
0.4298791163686384,0.8146313454097082,2.3273911421873605,1.464500265906034,1
-0.5133796022104634,-2.025092343439256,-0.47163609382191884,-2.381647277265271,0
-0.8294310787046284,-0.06174896310178802,0.21455137662604923,-0.14672100693931345,0
-0.17293448085523727,-0.10973487555848736,-1.1486314476739743,1.068310153922758,0
0.2689321507497324,-0.19634325114455553,-1.0903745436751877,-0.30525625778763454,0
1.6453946631372154,-0.5258309161177082,1.9215054269738763,0.5798955770419941,1
-0.8833220418446266,-0.5306061268864176,-0.5847836095616696,-0.5203944025851398,0
-0.6944910690202315,-0.38819240295049806,-1.266420910211993,1.3015152440756916,0
0.10848773553905511,-0.9253093052281918,0.48474011691615193,-1.3685009375877388,0
0.9222969838728003,0.28577767066299165,0.4970455073484924,0.19202634021357268,1
1.3720535111145802,-0.19280495088200159,-0.4895883329326717,-0.1913087112234431,0
-0.1714080668234176,0.15133364802165344,-0.9034193120412466,-0.4863175191691921,0
1.2298466016626546,-0.42911471081560276,0.8290179807091012,0.33400703030457657,1
0.0525245434762216,-0.2214740637874093,-0.18993598284004642,1.7941549794288816,1
1.6283978860760353,0.7035183518106962,0.09948308777406178,0.5499271469244114,1
-0.768418371843124,-0.19182558388962076,0.0864813867278616,-0.3863831019120818,0
-0.024784213182928228,-1.4955985423317393,0.4744040742144582,-1.5444622257703036,0
-0.34955198461837683,-0.1235019084499011,-0.5526915746900709,0.024903848831330497,0
-0.6044197527575833,0.2929169690294304,0.7452809422834621,0.20173681757606562,0
-1.3513982249469476,-1.4279028892516203,-1.678598979735429,-2.0812351585047444,0
-1.221971823012142,0.25004300431032916,-0.15402701012484,-0.0467100020708721,0
0.31011632791562893,-1.6256828967093704,-0.5286700015166683,-0.917628178582796,0
1.1573622916319455,0.3724411511073018,2.1661945932847986,1.6661361564877644,1
1.1793033449173602,0.5660823862658033,1.1400355344224742,1.34930092394792,1
-0.49912464692872877,-0.38773127677058544,0.8913308288256695,-0.31858044809194747,0
0.6229228520094798,0.18080030409654835,-0.4184153507999091,-0.7018081459756828,0
1.1948728953543006,1.3706866901556312,0.849171340302069,0.5551993019582645,1
-0.3533328463522649,-0.037229541025084883,-0.9679597278597798,-0.025694807887498047,0
-0.7720546509357696,-0.07485678908401186,-1.1104315215555398,0.17866383421790571,0
-1.1871404613441925,-0.8231154415510158,-0.9160185517274664,-1.1768981712032256,0
0.30254685014414384,-0.017754768091237355,-0.42934973866346215,-0.006021258878242491,0
-0.41039230496306867,-0.10945355373161313,0.39851723158451513,-0.37828465167039255,0
-0.0016910346527188869,0.39033411192442696,0.674333987918097,0.015773118656185074,0
0.04300105190716297,-1.1777116533348764,-0.643470440016522,-0.28416809075919214,0
0.5669282194268823,-0.683738895659247,0.5916496450857729,0.7417081109180649,1
0.1945223087150132,1.0446433771632884,1.1179681496877372,0.8485998845721309,1
0.729128175280451,-0.14319149668943604,-0.617513392596394,0.9576676373143382,1
-1.3088509329137479,-0.7030435934945017,-0.8254445234679145,-0.4453309016784512,0
-0.7635229661244771,0.09476703210173293,-0.41975395817755123,-0.29040629218095226,0
1.4226661312053923,1.3422899351116324,0.08897140423196093,1.6145040188501194,1
-1.6060120071174586,1.153681696850997,-0.34736971777048264,-0.5889159534122215,0
0.412481623606866,0.17245355176328858,0.5784205226600423,1.087215519695069,1
-0.19024843972667616,-0.4755505905366746,0.23493192907242832,-0.8679950198830384,0
-1.2050075764040233,-0.666352737693744,-2.1122817813103465,-1.7124877755883692,0
-0.12313148476118492,-0.2731760068508871,-0.5755505084718329,0.7189872117479352,0
-0.12870523963531938,1.430443442016934,0.1452370457417656,0.5298940234672634,1
0.13943576471453872,0.21941916562457375,1.0541217836904935,0.7676984372346356,1
0.25976449433217597,-0.5299705737717229,-0.7319526790141963,1.8673468671960205,1
-0.6683769771008784,-2.0152785832429685,-1.4848235050539733,-1.601157867792843,0
-0.4095321979284486,-0.06113570885703791,-0.633853732481244,0.4273731367026861,0
-0.6677706142615041,-1.5677668475801387,-1.7564202292253541,-1.6524809099855224,0
-0.996687918866535,-0.33637322727796354,-0.2570942754768406,0.7433938012648272,0
2.4491985521385606,1.7581997639482358,1.497601778812252,2.227508441321418,1
